has_pic,username_len,username_digits,is_private,full_name_len,num_post,num_followers,num_followings,bio_len,is_business,is_recent_user,isFake
0,9,0,0,0,15,3,2065,0,0,0,1
0,9,2,0,0,0,0,0,0,0,0,1
0,11,2,0,0,0,0,0,0,0,0,1
0,11,4,0,0,0,0,0,0,0,0,1
0,9,2,0,0,0,0,0,0,0,0,1
0,18,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,16,2,0,0,0,0,0,0,0,0,1
0,13,0,0,0,0,0,0,0,0,0,1
0,13,3,0,0,0,0,0,0,0,0,1
0,10,0,0,0,15,1,1074,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,17,0,0,0,0,0,0,0,0,0,1
0,11,2,0,0,0,0,0,0,0,0,1
0,15,2,0,0,0,0,0,0,0,0,1
0,11,3,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,15,9,3028,0,0,0,1
0,12,3,0,0,0,0,0,0,0,0,1
0,19,0,0,0,15,11,3791,0,0,0,1
0,13,0,0,0,0,0,0,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,12,2,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,14,0,0,0,0,0,0,0,0,0,1
0,13,4,0,0,15,7,3842,0,0,0,1
0,18,3,0,0,0,0,0,0,0,0,1
0,9,1,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,15,0,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,15,9,3010,0,0,0,1
0,10,4,0,0,0,0,0,0,0,0,1
0,14,2,0,0,0,0,0,0,0,0,1
0,11,3,0,0,15,6,3857,0,0,0,1
0,16,0,0,0,15,4,3094,0,0,0,1
0,13,0,0,0,0,0,0,0,0,0,1
0,11,4,0,0,0,0,0,0,0,0,1
0,13,0,0,0,15,4,2973,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,15,5,3793,0,0,0,1
0,15,3,0,0,15,4,3717,0,0,0,1
0,9,0,0,0,15,5,3033,0,0,0,1
0,12,0,0,0,15,4,3045,0,0,0,1
0,13,0,0,0,0,0,0,0,0,0,1
0,7,0,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,12,8,0,0,15,3,3838,0,0,0,1
0,17,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,0,0,0,0,0,0,1
0,6,0,0,0,0,0,0,0,0,0,1
0,15,3,0,0,0,0,0,0,0,0,1
0,15,0,0,0,0,0,0,0,0,0,1
0,14,5,0,0,0,0,0,0,0,0,1
0,13,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,0,0,0,0,0,0,1
0,13,4,0,0,0,0,0,0,0,0,1
0,16,2,0,0,0,0,0,0,0,0,1
0,15,4,0,0,0,0,0,0,0,0,1
0,10,5,0,0,0,0,0,0,0,0,1
0,15,3,0,0,0,0,0,0,0,0,1
0,11,4,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,15,10,3568,0,0,0,1
0,12,0,0,0,15,5,3862,0,0,0,1
0,21,0,0,0,15,7,3795,0,0,0,1
0,14,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,17,0,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,15,2,0,0,0,0,0,0,0,0,1
0,14,0,0,0,0,0,0,0,0,0,1
0,15,0,0,0,0,0,0,0,0,0,1
0,8,0,0,0,0,0,0,0,0,0,1
0,23,0,0,0,0,0,0,0,0,0,1
0,15,2,0,0,0,0,0,0,0,0,1
0,22,3,0,0,0,0,0,0,0,0,1
0,9,2,0,0,0,0,0,0,0,0,1
0,12,2,0,0,0,0,0,0,0,0,1
0,15,4,0,0,0,0,0,0,0,0,1
0,11,0,0,0,0,0,0,0,0,0,1
0,13,0,0,0,0,0,0,0,0,0,1
0,18,0,0,0,0,0,0,0,0,0,1
0,7,0,0,0,0,0,0,0,0,0,1
0,11,0,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,14,0,0,0,0,0,0,0,0,0,1
0,8,0,0,0,0,0,0,0,0,0,1
0,10,0,0,0,0,0,0,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,7,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,8,0,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,8,0,0,0,0,0,0,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,9,0,0,0,0,0,0,0,0,0,1
0,10,2,0,0,0,0,0,0,0,0,1
0,16,2,0,0,0,0,0,0,0,0,1
0,14,0,0,0,0,0,0,0,0,0,1
0,15,0,0,0,0,0,0,0,0,0,1
0,12,0,0,0,0,0,0,0,0,0,1
0,24,0,0,0,0,0,0,0,0,0,1
0,7,0,0,0,0,0,0,0,0,0,1
0,21,2,0,0,0,0,0,0,0,0,1
0,16,0,0,0,0,0,0,0,0,0,1
0,13,4,0,0,0,0,0,0,0,0,1
0,14,3,0,0,15,3,1025,0,0,0,1
0,15,0,0,0,15,1,948,0,0,0,1
0,11,3,0,9,3,6,767,0,0,0,1
0,11,4,0,0,15,1,722,0,0,0,1
0,18,0,0,16,15,4,709,41,0,0,1
0,13,6,0,6,15,1,703,0,0,0,1
1,13,3,0,6,0,2,944,0,0,0,1
0,11,2,0,11,15,0,544,0,0,0,1
0,13,6,0,0,12,0,573,0,0,0,1
0,9,3,0,0,15,1,1017,0,0,0,1
0,10,0,0,13,15,4,1194,0,0,0,1
0,12,4,0,0,15,0,755,0,0,0,1
0,16,5,0,12,15,75,702,0,0,0,1
0,12,1,0,12,15,1,589,0,0,0,1
0,13,4,0,0,15,4,565,0,0,0,1
0,12,0,0,14,15,3,586,0,0,0,1
0,11,0,0,12,15,52,724,0,0,0,1
0,18,3,0,12,15,27,990,0,0,0,1
0,9,4,0,11,15,113,565,0,0,0,1
0,13,4,0,10,15,1,594,0,0,0,1
0,10,0,0,10,14,2,1005,0,0,0,1
0,15,3,0,11,15,46,580,0,0,0,1
0,9,3,0,0,15,2,1004,0,0,0,1
0,10,3,0,7,15,56,52,0,0,0,1
0,22,0,0,0,15,7,788,0,0,0,1
0,15,4,0,10,15,50,732,0,0,0,1
0,11,6,0,3,15,8,708,4,0,0,1
0,9,7,0,14,16,7,710,0,0,0,1
0,10,3,0,0,15,2,552,0,0,0,1
0,13,0,0,13,15,20,635,0,0,0,1
0,13,8,0,16,15,8,751,0,0,0,1
0,16,3,0,14,15,75,779,0,0,0,1
0,13,0,0,16,15,6,1060,0,0,0,1
0,13,7,0,10,15,5,1092,0,0,0,1
0,14,4,0,10,15,4,571,0,0,0,1
1,12,0,0,13,0,3,894,0,0,0,1
0,11,4,0,11,15,22,1094,0,0,0,1
0,18,0,0,0,15,0,535,0,0,0,1
0,9,3,0,0,15,3,632,0,0,0,1
0,14,3,0,9,16,37,1134,19,0,0,1
0,11,4,0,6,15,10,987,0,0,0,1
0,11,4,1,0,15,0,792,0,0,0,1
0,12,6,1,0,16,0,40,0,0,0,1
0,10,0,0,7,15,55,1049,0,0,0,1
0,14,4,0,11,15,0,652,0,0,0,1
0,12,2,0,20,15,1,599,0,0,0,1
0,11,4,1,0,15,0,845,0,0,0,1
0,15,0,0,0,15,2,622,0,0,0,1
0,11,0,0,0,15,0,161,0,0,0,1
0,11,4,0,0,15,8,633,0,0,0,1
0,16,0,0,0,15,1,1079,0,0,0,1
0,11,3,0,9,16,55,1328,0,0,0,1
0,12,3,0,12,15,55,1119,0,0,0,1
0,11,4,0,8,15,33,1146,0,0,0,1
0,17,4,0,14,16,9,1123,0,0,0,1
0,10,3,0,11,14,34,562,0,0,0,1
0,20,4,0,17,15,13,656,0,0,0,1
0,11,4,0,0,15,80,614,0,0,0,1
0,17,0,1,17,0,0,0,0,0,0,1
0,13,2,0,0,15,50,666,0,0,0,1
0,14,4,0,0,15,0,1210,11,0,0,1
0,15,3,1,0,15,0,806,89,0,0,1
0,17,7,0,0,15,3,385,0,0,0,1
0,15,2,1,0,15,0,627,0,0,0,1
0,12,5,1,0,15,0,654,0,0,0,1
0,10,4,0,7,15,47,1084,0,0,0,1
0,9,3,0,0,15,2,767,0,0,0,1
0,12,4,0,0,15,6,1249,0,0,0,1
0,13,2,0,0,15,68,1300,0,0,0,1
0,9,1,0,0,15,1,1259,25,0,0,1
0,11,4,1,10,15,0,1293,0,0,0,1
0,12,2,0,0,0,0,0,0,0,0,1
0,14,1,0,15,15,50,1258,0,0,0,1
0,16,2,0,6,0,140,2071,0,0,0,1
0,15,0,0,4,0,0,0,0,0,0,1
0,12,0,0,0,15,1,1262,0,0,0,1
0,11,0,1,0,15,0,1282,0,0,0,1
0,15,2,1,0,15,0,1261,0,0,0,1
0,12,3,1,14,15,0,1256,0,0,0,1
0,11,5,1,11,15,0,1260,0,0,0,1
0,11,4,1,0,15,0,546,0,0,0,1
0,14,0,1,0,0,0,0,0,0,0,1
0,15,2,1,0,15,0,1254,0,0,0,1
0,16,2,1,0,0,0,0,0,0,0,1
0,11,4,1,0,15,0,1260,0,0,0,1
0,11,4,1,0,15,0,1259,0,0,0,1
0,14,2,1,7,15,1,579,0,0,0,1
0,14,3,1,0,15,1,1258,8,0,0,1
0,11,3,0,0,15,3,1259,0,0,0,1
0,19,4,1,16,15,23,1259,0,0,0,1
0,13,1,0,0,15,2,1264,0,0,0,1
0,16,3,0,0,15,73,1257,0,0,0,1
0,17,3,0,12,15,14,606,0,0,0,1
0,14,2,1,0,15,0,1257,0,0,0,1
0,13,3,1,12,15,1,1267,0,0,0,1
0,12,2,1,15,15,8,1275,0,0,0,1
0,16,0,0,0,15,5,2553,0,0,0,1
0,12,3,1,0,0,0,0,0,0,0,1
0,11,4,0,0,15,43,1262,0,0,0,1
0,13,0,1,11,15,6,1281,0,0,0,1
0,14,4,1,10,0,0,0,0,0,0,1
0,8,1,0,0,15,1,283,0,0,0,1
0,12,0,0,12,15,28,313,0,0,0,1
0,14,0,0,15,193,255,868,0,0,0,1
0,10,2,0,5,15,0,260,0,0,0,1
0,9,2,0,4,18,15,290,0,0,0,1
0,14,2,0,4,15,2,285,0,0,0,1
0,16,0,0,0,15,113,265,19,0,0,1
0,11,3,0,0,15,2,254,0,0,0,1
0,17,8,0,0,15,0,262,0,0,0,1
0,13,2,0,0,18,1,256,0,0,0,1
0,14,4,0,11,15,73,268,0,0,0,1
0,18,7,0,11,16,1,283,0,0,0,1
0,16,5,0,0,15,2,287,0,0,0,1
0,11,1,0,9,20,11,280,0,0,0,1
0,18,4,0,15,64,75,326,0,0,0,1
0,14,1,0,10,15,34,285,4,0,0,1
0,16,10,0,13,15,2,245,0,0,0,1
0,16,8,0,0,15,1,300,0,0,0,1
0,9,2,0,0,15,0,271,0,0,0,1
0,22,2,0,22,15,3,290,0,0,0,1
0,11,2,0,8,15,0,300,0,0,0,1
0,12,0,0,12,15,3,324,0,0,0,1
0,10,4,0,0,15,0,284,0,0,0,1
0,13,4,0,0,15,8,345,0,0,0,1
0,14,0,0,5,15,0,309,0,0,0,1
0,8,3,0,8,15,7,323,0,0,0,1
0,12,3,0,0,15,3,304,0,0,0,1
0,15,0,0,16,13,79,324,0,0,0,1
0,9,0,0,7,15,1,323,0,0,0,1
0,11,4,0,0,15,2,320,0,0,0,1
0,11,2,0,14,15,7,306,0,0,0,1
0,16,4,0,16,15,17,310,0,0,0,1
0,13,2,0,11,15,5,300,0,0,0,1
0,11,4,0,7,15,1,311,0,0,0,1
0,7,0,0,16,15,1,290,0,0,0,1
0,15,4,0,12,15,25,332,0,0,0,1
0,11,4,0,14,15,168,327,0,0,0,1
0,13,4,0,10,15,6,314,0,0,0,1
0,16,8,1,0,15,5,300,0,0,0,1
0,15,4,0,0,15,0,315,0,0,0,1
0,11,2,0,0,15,2,326,0,0,0,1
0,15,4,0,12,15,22,285,26,1,0,1
0,18,5,0,21,15,53,359,11,0,0,1
0,8,1,0,7,15,47,323,0,0,0,1
0,11,0,0,0,15,41,321,87,0,0,1
1,14,3,0,12,0,8,278,0,0,0,1
0,12,4,0,0,15,43,333,0,0,0,1
0,10,6,0,9,15,0,315,0,0,0,1
0,12,4,0,0,15,49,302,0,0,0,1
0,19,10,0,12,10,0,304,0,0,0,1
0,12,0,0,12,15,2,330,0,0,0,1
0,12,4,0,0,15,0,318,0,0,0,1
0,8,0,0,0,15,1,295,0,0,0,1
0,13,4,0,0,15,0,311,0,0,0,1
0,13,3,1,0,15,0,330,0,0,0,1
0,21,0,1,0,15,0,326,0,0,0,1
0,12,4,0,12,15,518,1356,21,0,0,1
0,14,4,0,4,15,22,378,0,0,0,1
0,9,4,0,10,15,46,348,0,0,0,1
0,7,6,0,6,17,52,398,0,0,0,1
0,13,1,0,12,15,5,304,0,0,0,1
0,12,6,0,0,15,2,347,0,0,0,1
0,21,0,0,30,15,1,340,0,0,0,1
0,14,2,1,11,15,0,342,0,0,0,1
0,12,3,0,7,15,45,500,0,0,0,1
0,8,0,1,0,15,0,294,0,0,0,1
0,16,2,0,0,15,5,356,0,0,0,1
0,11,4,0,0,15,0,340,0,0,0,1
0,15,0,1,0,15,0,359,0,0,0,1
0,8,0,0,9,15,3,347,0,0,0,1
0,13,3,0,0,15,15,337,0,0,0,1
0,14,2,1,0,15,0,311,10,0,0,1
0,15,3,0,0,9,25,383,15,0,0,1
0,12,4,1,4,15,0,331,0,0,0,1
0,17,6,0,10,15,10,352,0,0,0,1
0,15,4,0,10,15,14,367,0,0,0,1
0,13,3,0,0,12,1,344,0,0,0,1
0,15,1,0,15,15,7,295,0,0,0,1
0,15,1,1,6,13,0,337,0,0,0,1
0,15,1,1,6,13,0,338,0,0,0,1
0,15,1,1,6,13,0,337,0,0,0,1
0,15,1,1,6,13,0,338,0,0,0,1
0,12,0,0,14,15,191,760,0,0,0,1
0,14,0,0,15,15,5,338,0,0,0,1
0,16,4,0,13,15,8,341,0,0,0,1
0,11,2,0,11,15,12,327,109,0,0,1
0,11,2,0,12,15,0,299,7,0,0,1
0,15,0,0,6,15,5,344,0,0,0,1
0,20,0,0,29,15,0,323,0,0,0,1
0,19,3,0,19,15,5,319,0,0,0,1
0,9,0,0,11,15,2,332,0,0,0,1
0,14,3,0,0,15,211,785,0,0,0,1
0,21,0,0,0,15,2,298,0,0,0,1
0,15,3,1,0,15,0,329,0,0,0,1
0,10,4,0,0,15,0,1238,0,0,0,1
0,17,3,0,14,15,14,347,0,0,0,1
0,13,2,1,0,15,1,324,0,0,0,1
0,10,4,1,0,15,0,336,0,0,0,1
0,11,2,1,0,15,0,429,0,0,0,1
0,10,2,1,16,15,15,344,58,0,0,1
0,14,2,0,19,15,10,351,0,0,0,1
0,9,3,1,0,15,1,319,0,0,0,1
0,13,1,1,12,15,7,375,0,0,0,1
0,21,6,0,12,15,48,1069,104,0,0,1
0,15,3,0,18,49,329,1097,130,0,0,1
0,14,0,0,0,15,0,359,0,0,0,1
0,11,4,0,6,15,0,864,0,0,0,1
0,18,1,0,6,16,78,767,138,0,0,1
0,11,1,0,10,18,0,491,0,0,0,1
1,18,0,0,18,5,17,1165,0,0,0,1
0,10,4,0,10,15,2,560,0,0,0,1
0,12,3,0,0,21,15,96,0,0,0,1
0,11,3,1,10,0,40,232,141,0,0,1
0,12,4,0,9,19,126,1001,0,0,0,1
0,14,0,0,14,16,30,1135,0,0,0,1
0,13,4,0,17,2,60,485,62,0,0,1
0,14,3,0,14,0,49,591,0,0,0,1
0,18,6,0,13,16,8,1126,0,0,0,1
0,12,4,0,11,15,2,493,0,0,0,1
0,13,12,0,11,20,46,1018,0,0,0,1
0,12,3,0,11,16,52,517,0,0,0,1
0,16,0,0,0,15,0,281,0,0,0,1
0,17,3,0,0,7,45,469,0,0,0,1
0,8,0,0,8,15,7,768,0,0,0,1
0,13,4,0,13,18,33,1017,10,0,0,1
0,12,3,0,0,15,0,616,0,0,0,1
0,11,0,0,6,15,21,1009,0,0,0,1
0,13,2,1,11,0,114,1305,17,0,0,1
0,8,6,0,0,15,1,221,0,0,0,1
0,14,4,0,0,15,16,1145,0,0,0,1
0,8,2,1,0,15,0,735,0,0,0,1
0,14,2,0,0,15,2,1000,0,0,0,1
0,13,0,0,7,15,0,237,70,0,0,1
0,9,5,0,9,15,44,232,0,0,0,1
0,8,6,0,2,16,2,486,0,0,0,1
0,15,3,1,0,15,0,737,16,0,0,1
0,12,4,0,0,15,5,1007,0,0,0,1
0,13,1,0,0,15,3,1057,0,0,0,1
0,10,4,0,0,15,40,436,0,0,0,1
0,14,4,0,11,17,19,1140,0,0,0,1
0,9,0,0,13,19,0,1033,56,0,0,1
0,14,2,0,12,15,56,1054,0,0,0,1
0,9,6,0,0,15,1,343,0,0,0,1
0,14,2,0,0,15,3,346,0,0,0,1
0,13,5,0,0,15,0,489,0,0,0,1
0,10,1,0,0,15,0,1033,0,0,0,1
0,11,4,0,7,16,4,1163,0,0,0,1
0,11,4,0,0,15,3,1025,0,0,0,1
0,15,4,0,0,15,1,435,0,0,0,1
0,12,4,0,0,15,0,453,0,0,0,1
0,10,5,1,9,16,0,908,18,0,0,1
0,16,0,1,0,15,0,1145,0,0,0,1
0,22,6,0,0,15,0,134,0,0,0,1
0,26,3,0,13,15,31,1252,0,0,0,1
0,14,3,0,10,15,0,1014,6,0,0,1
0,15,4,0,0,15,3,1015,9,0,0,1
0,20,3,0,20,15,22,436,0,0,0,1
0,13,0,0,14,15,53,410,0,0,0,1
0,19,4,0,13,15,0,321,0,0,0,1
0,12,5,0,8,15,1,533,0,0,0,1
0,13,7,0,12,15,3,1135,0,0,0,1
0,11,4,0,5,15,4,1049,0,0,0,1
0,19,0,0,27,15,1,1029,0,0,0,1
0,9,3,0,7,15,2,1021,0,0,0,1
0,13,2,0,12,15,1,1049,0,0,0,1
0,14,5,0,0,17,0,1033,0,0,0,1
0,11,5,0,0,15,20,1114,0,0,0,1
0,13,2,1,0,15,0,1056,0,0,0,1
0,15,0,1,6,15,0,1133,0,0,0,1
0,14,0,0,14,15,13,793,0,0,0,1
0,12,4,1,0,15,0,809,0,0,0,1
0,13,5,1,0,15,0,963,0,0,0,1
0,9,2,0,8,15,14,430,0,0,0,1
0,13,4,1,0,15,0,1019,0,0,0,1
0,13,5,0,15,16,2,998,0,0,0,1
0,10,4,0,0,16,55,1022,0,0,0,1
0,16,4,1,0,15,0,821,0,0,0,1
0,15,3,1,0,15,0,650,0,0,0,1
0,10,2,0,0,15,20,1040,0,0,0,1
0,14,0,0,6,15,84,1101,0,0,0,1
0,12,6,1,6,15,0,40,50,0,0,1
0,15,4,1,0,11,0,1093,0,0,0,1
0,8,3,1,9,15,0,1025,0,0,0,1
0,13,6,1,13,15,0,1025,0,0,0,1
0,11,3,1,9,15,2,275,0,0,0,1
0,13,2,1,0,15,0,1048,0,0,0,1
0,11,2,1,8,15,0,128,0,0,0,1
0,20,2,1,18,17,83,560,51,0,0,1
0,15,0,0,7,15,44,578,91,0,0,1
0,12,4,1,0,15,0,1112,0,0,0,1
0,11,4,1,0,16,0,749,0,0,0,1
0,11,0,0,0,15,40,717,0,0,0,1
0,10,0,0,10,15,1,641,0,0,0,1
0,19,4,1,0,15,1,734,0,0,0,1
0,19,4,1,0,15,2,180,0,0,0,1
0,24,0,0,0,15,7,3033,0,0,0,1
0,15,0,0,8,17,37,774,143,0,0,1
0,18,6,1,13,15,5,831,0,0,0,1
0,12,4,0,0,16,0,1179,0,0,0,1
0,16,4,1,0,16,19,545,0,0,0,1
0,16,0,1,15,15,1,121,0,0,0,1
0,13,7,1,10,15,0,792,0,0,0,1
0,7,6,0,0,15,1,1064,0,0,0,1
0,9,4,0,13,7,85,508,0,0,0,1
0,11,4,0,12,22,66,504,0,0,0,1
0,16,6,0,14,75,22,475,0,0,0,1
0,12,3,0,10,18,31,208,0,0,0,1
0,12,4,0,18,15,6,1161,24,1,0,1
0,10,2,0,12,18,55,214,12,1,0,1
0,12,6,0,23,15,73,254,0,0,0,1
0,12,4,0,0,16,5,201,0,0,0,1
0,19,4,0,27,17,76,645,58,0,0,1
0,11,7,0,8,15,1,475,0,0,0,1
0,19,4,0,11,17,74,615,0,0,0,1
0,10,4,0,10,16,83,542,0,0,0,1
0,14,9,0,11,16,52,1211,0,0,0,1
0,11,6,0,0,15,1,567,0,0,0,1
0,9,6,0,8,15,50,495,0,0,0,1
0,15,4,0,12,9,68,547,0,0,0,1
0,15,3,0,13,15,0,468,0,0,0,1
0,14,1,0,14,18,2,472,0,0,0,1
0,11,4,0,0,16,1,473,0,0,0,1
0,11,1,0,10,15,40,421,0,0,0,1
0,14,5,0,0,15,1,462,0,0,0,1
0,11,6,0,0,15,2,477,0,0,0,1
0,10,2,0,0,17,4,317,0,0,0,1
0,13,4,0,12,16,114,570,0,0,0,1
0,14,2,0,11,15,26,516,12,0,0,1
0,13,0,0,10,15,1,468,6,0,0,1
0,10,2,0,9,15,50,494,0,0,0,1
0,11,0,0,11,12,102,654,0,0,0,1
0,12,2,0,0,15,1,243,0,0,0,1
0,9,1,0,9,15,42,505,0,0,0,1
0,12,4,0,8,15,4,50,0,0,0,1
0,11,1,0,12,15,38,223,0,0,0,1
0,13,0,0,12,15,42,492,30,0,0,1
0,11,3,0,0,15,50,449,0,0,0,1
0,11,0,0,0,15,9,482,0,0,0,1
0,13,3,0,11,15,6,567,0,0,0,1
0,14,8,0,0,15,10,473,0,0,0,1
0,12,4,0,0,15,20,312,0,0,0,1
0,13,4,1,10,15,0,420,0,0,0,1
0,13,7,1,0,15,0,152,0,0,0,1
0,11,4,0,11,15,35,613,25,0,0,1
0,15,1,0,6,15,1,482,0,0,0,1
0,11,4,0,0,15,20,283,0,0,0,1
0,12,6,0,0,16,3,462,0,0,0,1
0,17,4,1,6,16,0,484,22,0,0,1
0,15,1,1,29,16,0,489,0,0,0,1
0,11,3,1,0,15,6,552,0,0,0,1
0,20,8,1,0,15,0,410,0,0,0,1
0,12,4,0,0,15,0,453,0,0,0,1
0,13,4,0,0,15,10,454,0,0,0,1
0,15,5,0,11,15,0,42,0,0,0,1
0,18,0,0,20,15,12,426,0,0,0,1
0,9,0,1,11,18,7,492,0,0,0,1
0,10,0,0,11,15,34,421,0,0,0,1
0,10,1,0,9,15,17,465,0,0,0,1
0,10,2,0,10,15,27,479,0,0,0,1
0,14,3,0,0,15,7,523,0,0,0,1
0,20,0,0,17,15,1,456,0,0,0,1
0,12,2,0,18,17,1,182,0,0,0,1
0,15,4,1,11,15,0,507,65,0,0,1
0,12,3,0,5,15,14,467,0,0,0,1
0,10,4,0,0,15,2,352,0,0,0,1
0,13,6,0,11,15,50,486,0,0,0,1
0,14,4,1,0,15,0,200,0,0,0,1
0,15,4,1,11,15,0,315,0,0,0,1
0,10,4,1,10,15,0,645,0,0,0,1
0,13,4,0,0,15,1,494,0,0,0,1
0,9,2,1,0,15,0,467,0,0,0,1
0,11,4,0,6,15,4,431,0,0,0,1
0,12,0,0,12,16,15,199,0,0,0,1
0,13,0,0,11,15,47,449,0,0,0,1
0,18,8,0,0,15,45,473,0,0,0,1
0,13,3,0,0,16,4,496,0,0,0,1
0,11,4,0,0,15,2,485,0,0,0,1
0,11,0,0,4,15,2,470,0,0,0,1
0,12,6,0,0,15,1,480,0,0,0,1
0,24,0,0,0,15,49,467,0,0,0,1
0,10,3,0,0,17,2,465,0,0,0,1
0,10,4,0,0,17,29,230,0,0,0,1
0,15,4,1,0,16,0,482,0,0,0,1
0,13,3,1,0,15,0,526,0,0,0,1
0,11,5,1,0,15,0,491,0,0,0,1
0,13,5,1,0,15,1,479,0,0,0,1
0,14,6,0,0,15,2,456,0,0,0,1
0,12,6,1,0,16,0,408,0,0,0,1
0,12,6,0,0,15,6,481,0,0,0,1
0,11,3,0,0,15,23,581,0,0,0,1
0,7,4,1,13,7,109,1981,29,0,0,1
0,6,2,1,6,17,3,1344,6,0,0,1
0,17,2,1,17,15,0,456,0,0,0,1
0,14,3,1,0,15,0,487,0,0,0,1
0,10,4,1,0,15,0,476,0,0,0,1
0,14,4,0,9,15,20,643,0,0,0,1
0,7,1,1,0,16,0,207,0,0,0,1
0,15,0,1,0,16,0,243,0,0,0,1
0,16,4,1,5,16,0,198,0,0,0,1
0,14,4,1,0,15,0,475,0,0,0,1
0,11,1,1,0,15,1,510,0,0,0,1
0,15,2,0,0,10,87,154,67,0,1,1
0,9,3,1,10,10,51,446,0,0,0,1
0,11,0,0,17,9,142,439,0,0,0,1
0,16,4,0,13,246,496,1582,13,0,0,1
0,11,4,0,11,77,228,1086,0,0,0,1
0,10,4,0,9,298,410,1040,0,0,0,1
0,8,4,0,0,15,2,2062,0,0,0,1
0,12,4,0,0,15,1,2050,0,0,0,1
0,18,4,0,0,15,2,2050,0,0,0,1
0,19,2,0,0,15,0,2866,0,0,0,1
0,12,0,0,0,15,3,2056,0,0,0,1
0,15,2,0,0,15,1,2997,0,0,0,1
0,11,0,0,0,15,2,2105,0,0,0,1
0,20,0,0,0,15,1,2079,0,0,0,1
0,18,4,0,0,15,5,2979,0,0,0,1
0,9,4,0,0,15,10,3091,0,0,0,1
0,15,0,0,0,15,2,2831,0,0,0,1
0,11,0,0,0,15,6,2374,0,0,0,1
0,14,0,0,0,15,6,2943,0,0,0,1
0,14,0,0,0,15,2,2930,0,0,0,1
0,12,0,0,0,15,5,3052,0,0,0,1
0,12,0,0,0,15,9,3006,0,0,0,1
0,14,0,0,0,15,2,3043,0,0,0,1
0,16,0,0,0,15,2,3065,0,0,0,1
0,15,0,0,0,15,2,2998,0,0,0,1
0,18,1,0,0,15,6,3067,0,0,0,1
0,10,1,0,0,15,6,3053,0,0,0,1
0,12,3,0,0,15,5,2073,0,0,0,1
0,13,0,0,0,15,3,2918,0,0,0,1
0,9,2,0,0,15,6,3079,0,0,0,1
0,16,0,0,0,15,7,3023,0,0,0,1
0,19,0,0,0,15,7,2902,0,0,0,1
0,19,5,0,0,15,3,2999,0,0,0,1
0,17,2,0,0,15,3,3072,0,0,0,1
0,10,2,0,0,15,10,3062,0,0,0,1
0,18,0,0,0,15,5,3000,0,0,0,1
0,15,0,0,0,15,4,2040,0,0,0,1
0,11,2,0,0,15,8,3090,0,0,0,1
0,10,0,0,0,15,6,2878,0,0,0,1
0,17,2,0,0,15,4,3021,0,0,0,1
0,10,0,0,0,15,3,2353,0,0,0,1
0,15,0,0,0,15,8,2530,0,0,0,1
0,15,0,0,0,15,5,3045,0,0,0,1
0,16,5,0,0,15,4,2235,0,0,0,1
0,7,1,0,0,15,5,3009,0,0,0,1
0,10,0,0,0,15,6,3018,0,0,0,1
0,10,0,0,0,15,7,2900,0,0,0,1
0,16,0,0,0,15,6,3001,0,0,0,1
0,15,4,0,0,15,5,3055,0,0,0,1
0,15,2,0,0,15,2,3005,0,0,0,1
0,13,0,0,0,15,8,3049,0,0,0,1
0,16,4,0,0,15,2,2079,0,0,0,1
0,15,0,0,0,15,4,2995,0,0,0,1
0,17,0,0,0,15,4,3059,0,0,0,1
0,11,4,0,0,15,4,3044,0,0,0,1
0,16,5,0,0,15,4,2986,0,0,0,1
